This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.22)  22 MAY 2026 20:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(BYUPhysForDegree.cls
Document Class: BYUPhysForDegree 
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks17
\AP@partial=\box53
\AP@footins=\box54
))
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \] on input line 2951.
))
(C:\Program Files\MiKTeX\tex/latex/todonotes\todonotes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05

(C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks40
\XKV@tempa@toks=\toks41
)
\XKV@depth=\count333
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.

(C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Program Files\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen180
\pgfutil@tempdimb=\dimen181
)
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box62
)
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks43
\pgfkeys@temptoks=\toks44

(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.
tex
\pgfkeys@tmptoks=\toks45
))
\pgf@x=\dimen182
\pgf@y=\dimen183
\pgf@xa=\dimen184
\pgf@ya=\dimen185
\pgf@xb=\dimen186
\pgf@yb=\dimen187
\pgf@xc=\dimen188
\pgf@yc=\dimen189
\pgf@xd=\dimen190
\pgf@yd=\dimen191
\w@pgf@writea=\write3
\r@pgf@reada=\read4
\c@pgf@counta=\count334
\c@pgf@countb=\count335
\c@pgf@countc=\count336
\c@pgf@countd=\count337
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48
\pgf@sys@id@count=\count338
 (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count339
\pgfsyssoftpath@bigbuffer@items=\count340
)
(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen192
\pgfmath@count=\count341
\pgfmath@box=\box63
\pgfmath@toks=\toks49
\pgfmath@stack@operand=\toks50
\pgfmath@stack@operation=\toks51
)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.co
de.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)

(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.
tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmeti
cs.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex
) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count342
))
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen193
\pgf@picmaxx=\dimen194
\pgf@picminy=\dimen195
\pgf@picmaxy=\dimen196
\pgf@pathminx=\dimen197
\pgf@pathmaxx=\dimen198
\pgf@pathminy=\dimen199
\pgf@pathmaxy=\dimen256
\pgf@xx=\dimen257
\pgf@xy=\dimen258
\pgf@yx=\dimen259
\pgf@yy=\dimen260
\pgf@zx=\dimen261
\pgf@zy=\dimen262
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.t
ex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen263
\pgf@path@lasty=\dimen264
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen265
\pgf@shorten@start@additional=\dimen266
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count343
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.te
x
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen267
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code
.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen268
\pgf@pt@y=\dimen269
\pgf@pt@temp=\dimen270
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.
tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen271
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen272
\pgf@sys@shading@range@num=\count344
\pgf@shadingcount=\count345
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box67
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box68
)
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen273
\pgf@nodesepend=\dimen274
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen275
\pgffor@skip=\dimen276
\pgffor@stack=\toks52
\pgffor@toks=\toks53
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count346
\pgfplotmarksize=\dimen277
)
\tikz@lastx=\dimen278
\tikz@lasty=\dimen279
\tikz@lastxsaved=\dimen280
\tikz@lastysaved=\dimen281
\tikz@lastmovetox=\dimen282
\tikz@lastmovetoy=\dimen283
\tikzleveldistance=\dimen284
\tikzsiblingdistance=\dimen285
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count347
\tikznumberofchildren=\count348
\tikznumberofcurrentchild=\count349
\tikz@fig@count=\count350
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count351
\pgfmatrixcurrentcolumn=\count352
\pgf@matrix@numberofcolumns=\count353
)
\tikz@expandcount=\count354

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count355
\calc@Bcount=\count356
\calc@Adimen=\dimen286
\calc@Bdimen=\dimen287
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count357
\calc@Cskip=\skip69
)
\c@@todonotes@numberoftodonotes=\count358
)
(C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip70
\multirow@cntb=\count359
\multirow@dima=\skip71
\bigstrutjot=\dimen288
)
(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count360
) (main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.

(Chapter0.aux) (Chapter1.aux) (Chapter2.aux) (Chapter3.aux) (Chapter4.aux)
(Chapter6.aux) (Chapter7.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen289
\scratchbox=\box73
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks54
\MPscratchCnt=\count364
\MPscratchDim=\dimen290
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks55
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \th on input line 77.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 77.
 (main.out)
(main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count367
<./gzlogo.png, id=162, 1335.99126pt x 569.12625pt>
File: ./gzlogo.png Graphic file (type png)
<use ./gzlogo.png>
Package pdftex.def Info: ./gzlogo.png  used on input line 78.
(pdftex.def)             Requested size: 267.15274pt x 113.81102pt.
 [1

{C:/Users/drogi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./gzlogo.png
>] [2

] (main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (1.11975pt too wide) in paragraph at lines 28--28
 [][] [][]\T2A/cmr/m/n/12 Размещение фраг-мен-та и об-щий пре-ди-кат до-пу-сти-
мо-сти ста- 
 []

[3

])
\tf@toc=\write5
\openout5 = `main.toc'.

 [4]
\openout2 = `Chapter0.aux'.

 (Chapter0.tex) [5

]
\openout2 = `Chapter1.aux'.

 (Chapter1.tex [6



] [7]) [8]
\openout2 = `Chapter2.aux'.

 (Chapter2.tex [9



])
[10]
\openout2 = `Chapter3.aux'.

 (Chapter3.tex [11



]) [12] [13]
\openout2 = `Chapter4.aux'.

 (Chapter4.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
9.

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [14



]
Overfull \hbox (16.33424pt too wide) in paragraph at lines 46--47
[]\T2A/cmr/m/n/12 Если таб-ли-ца $\OML/cmm/m/it/12 A$ \T2A/cmr/m/n/12 яв-ля-ет-
ся пред-ком для таб-ли-цы $\OML/cmm/m/it/12 B$ \T2A/cmr/m/n/12 по match- или re
verse_match-
 []

[15]
Overfull \hbox (11.1482pt too wide) in paragraph at lines 65--66
[]\T2A/cmr/m/n/12 Результат раз-ме-ще-ния хра-нит-ся в двух ос-нов-ных струк-ту
-рах. Спи-сок \T2A/cmtt/m/n/12 stages
 []

[16]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 80.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 ...ЃС‚Р°РґРёРё $C$, Р·Р°РІРёСЃРёРјРѕСЃС‚Рё \\
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 		\STATE
              РІС‹С‡РёСЃР»РёС‚СЊ $\text{blocks}(t)$ РґР»СЏ РІСЃРµС… $t \in T$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[17] [18]) [19]
\openout2 = `Chapter6.aux'.

 (Chapter6.tex
Overfull \hbox (9.01385pt too wide) in paragraph at lines 19--20
[]\T2A/cmr/m/n/12 Для экс-пе-ри-мен-тов бы-ли сге-не-ри-ро-ва-ны син-те-ти-че-с
кие кон-фи-гу-ра-ции, каж-
 []

[20



]
<plot_time_by_entries.png, id=366, 855.6768pt x 494.3268pt>
File: plot_time_by_entries.png Graphic file (type png)
<use plot_time_by_entries.png>
Package pdftex.def Info: plot_time_by_entries.png  used on input line 63.
(pdftex.def)             Requested size: 390.25534pt x 225.45457pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[21]
<plot_stages_by_entries.png, id=372, 855.6768pt x 494.3268pt>
File: plot_stages_by_entries.png Graphic file (type png)
<use plot_stages_by_entries.png>
Package pdftex.def Info: plot_stages_by_entries.png  used on input line 83.
(pdftex.def)             Requested size: 390.25534pt x 225.45457pt.
 [22 <./plot_time_by_entries.png>]
<plot_bar_stages_by_entries.png, id=379, 1144.7568pt x 709.6914pt>
File: plot_bar_stages_by_entries.png Graphic file (type png)
<use plot_bar_stages_by_entries.png>
Package pdftex.def Info: plot_bar_stages_by_entries.png  used on input line 102
.
(pdftex.def)             Requested size: 390.25534pt x 241.93079pt.
 [23 <./plot_stages_by_entries.png>]
<plot_bar_time_by_entries.png, id=386, 1144.7568pt x 709.6914pt>
File: plot_bar_time_by_entries.png Graphic file (type png)
<use plot_bar_time_by_entries.png>
Package pdftex.def Info: plot_bar_time_by_entries.png  used on input line 109.
(pdftex.def)             Requested size: 390.25534pt x 241.93079pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (47.85399pt too wide) in paragraph at lines 117--118
[]\T2A/cmr/m/n/12 Выбросы встре-ча-ют-ся в кон-фи-гу-ра-ци-ях с длин-ны-ми це-п
оч-ка-ми match-зависимостей,
 []

) [24 <./plot_bar_stages_by_entries.png>] [25 <./plot_bar_time_by_entries.png>]
\openout2 = `Chapter7.aux'.

(Chapter7.tex) [26



] (main.bbl
Underfull \hbox (badness 6961) in paragraph at lines 12--18
[]\T2A/cmr/m/n/12 Compiling Packet Programs to Reconfigurable Switches: Theory 
and
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18
\T2A/cmr/m/n/12 Algorithms / Boldizs^^Aar Vass, Endre B^^Aerczi-Kov^^Aacs, Cost
in Raiciu,
 []


Underfull \hbox (badness 1472) in paragraph at lines 21--26
[]\T2A/cmr/m/n/12 Compiling Packet Programs to Reconfigurable Switches / Lavany
a Jose,
 []


Underfull \hbox (badness 6675) in paragraph at lines 59--65
[]\T2A/cmr/m/n/12 Worst-Case Performance Bounds for Simple One-Dimensional Pack
ing
 []


Underfull \hbox (badness 1715) in paragraph at lines 75--79
[]\T2A/cmr/m/it/12 Рогинко, Ал-ла Дмит-ри-ев-на\T2A/cmr/m/n/12 . Ре-по-зи-то-ри
й кур-со-вой ра-бо-ты: RMT P4
 []

[27


]
Underfull \hbox (badness 1127) in paragraph at lines 94--101
\T2A/cmr/m/n/12 D. Volkanov, A. Volchaninov, A. Alexandrov // Proceedings of th
e 5th
 []

) [28] (main.aux (Chapter0.aux) (Chapter1.aux) (Chapter2.aux) (Chapter3.aux)
(Chapter4.aux) (Chapter6.aux) (Chapter7.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: BBDFC52B7EA3E6B197962C2E242C9E40;10419.
 ) 
Here is how much of TeX's memory you used:
 27174 strings out of 467690
 489729 string characters out of 5425033
 885977 words of memory out of 5000000
 55602 multiletter control sequences out of 15000+600000
 641627 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,10n,108p,1827b,938s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt12
00.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm0800.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1440.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\lati1200.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1200.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\labx1728.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fonts/p
k/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\drogi\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Program Files/MiKTeX/fonts/type1/
public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8
.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Prog
ram Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/ams
fonts/symbols/msbm10.pfb>
Output written on main.pdf (28 pages, 1097086 bytes).
PDF statistics:
 1056 PDF objects out of 1200 (max. 8388607)
 131 named destinations out of 1000 (max. 500000)
 350 words of extra memory for PDF output out of 10000 (max. 10000000)

